candidate_id,rank,score,reasoning
CAND_0046525,1,0.8903,"Senior Machine Learning Engineer with 6.1 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.76); verified jd-relevant skills: elasticsearch, information retrieval, nlp, sentence transformers; ideal 6.1 yoe (jd target: 5–9); preferred location (pune/noida); actively engaged and highly responsive."
CAND_0018499,2,0.8806,"Senior Machine Learning Engineer with 7.2 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.74); verified jd-relevant skills: weaviate, pinecone, information retrieval, milvus; ideal 7.2 yoe (jd target: 5–9); preferred location (pune/noida); actively engaged and highly responsive; strong open-source activity (github score 95/100)."
CAND_0002025,3,0.8684,"Senior AI Engineer with 5.9 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.76); verified jd-relevant skills: faiss, opensearch, weaviate, sentence transformers; ideal 5.9 yoe (jd target: 5–9); non-preferred location (trivandrum); actively engaged and highly responsive; strong open-source activity (github score 97/100)."
CAND_0052328,4,0.8602,"Recommendation Systems Engineer with 6.5 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.71); verified jd-relevant skills: lora, opensearch, qlora, learning to rank; ideal 6.5 yoe (jd target: 5–9); preferred location (pune/noida); actively engaged and highly responsive; strong open-source activity (github score 78/100)."
CAND_0064326,5,0.8580,"Search Engineer with 7.6 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.73); verified jd-relevant skills: pytorch, milvus, semantic search, weaviate; ideal 7.6 yoe (jd target: 5–9); acceptable location (gurgaon); actively engaged and highly responsive; strong open-source activity (github score 61/100)."
CAND_0055905,6,0.8570,"Senior Machine Learning Engineer with 8.1 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.76); verified jd-relevant skills: elasticsearch, opensearch, information retrieval, embeddings; ideal 8.1 yoe (jd target: 5–9); non-preferred location (london); actively engaged and highly responsive."
CAND_0041669,7,0.8563,"Recommendation Systems Engineer with 8.0 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.73); verified jd-relevant skills: faiss, milvus, peft, qlora; ideal 8.0 yoe (jd target: 5–9); preferred location (pune/noida); actively engaged and highly responsive; strong open-source activity (github score 71/100)."
CAND_0050454,8,0.8549,"AI Engineer with 6.8 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.72); verified jd-relevant skills: pytorch, qlora, faiss, qdrant; ideal 6.8 yoe (jd target: 5–9); acceptable location (delhi); actively engaged and highly responsive."
CAND_0077337,9,0.8540,"Staff Machine Learning Engineer with 7.0 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.75); verified jd-relevant skills: semantic search, qlora, pinecone, information retrieval; ideal 7.0 yoe (jd target: 5–9); non-preferred location (kochi); actively engaged and highly responsive; strong open-source activity (github score 68/100)."
CAND_0011687,10,0.8530,"Senior NLP Engineer with 7.8 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.74); verified jd-relevant skills: opensearch, faiss, peft, embeddings; ideal 7.8 yoe (jd target: 5–9); non-preferred location (indore); actively engaged and highly responsive; strong open-source activity (github score 76/100)."
CAND_0046064,11,0.8488,"Senior NLP Engineer with 8.9 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.75); verified jd-relevant skills: pinecone, opensearch, peft, elasticsearch; ideal 8.9 yoe (jd target: 5–9); non-preferred location (coimbatore); actively engaged and highly responsive; strong open-source activity (github score 67/100)."
CAND_0045250,12,0.8485,"Applied ML Engineer with 6.6 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.74); verified jd-relevant skills: sentence transformers, milvus, lora, embeddings; ideal 6.6 yoe (jd target: 5–9); acceptable location (delhi); actively engaged and highly responsive."
CAND_0004402,13,0.8469,"AI Research Engineer with 6.0 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.71); verified jd-relevant skills: opensearch, peft, pytorch, learning to rank; ideal 6.0 yoe (jd target: 5–9); acceptable location (delhi); actively engaged and highly responsive."
CAND_0068351,14,0.8454,"Lead AI Engineer with 6.4 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.73); verified jd-relevant skills: qdrant, elasticsearch, peft, lora; ideal 6.4 yoe (jd target: 5–9); acceptable location (delhi); actively engaged and highly responsive."
CAND_0067866,15,0.8453,"Senior Software Engineer (ML) with 6.4 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.68); verified jd-relevant skills: embeddings, elasticsearch, lora, peft; ideal 6.4 yoe (jd target: 5–9); preferred location (pune/noida); actively engaged and highly responsive."
CAND_0000031,16,0.8443,"Recommendation Systems Engineer with 6.0 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.69); verified jd-relevant skills: faiss, pinecone, embeddings, information retrieval; ideal 6.0 yoe (jd target: 5–9); acceptable location (hyderabad); actively engaged and highly responsive."
CAND_0088025,17,0.8409,"Staff Machine Learning Engineer with 8.6 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.77); verified jd-relevant skills: pinecone, qlora, rag, lora; ideal 8.6 yoe (jd target: 5–9); non-preferred location (jaipur); actively engaged and highly responsive; strong open-source activity (github score 75/100)."
CAND_0081846,18,0.8400,"Lead AI Engineer with 6.7 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.74); verified jd-relevant skills: information retrieval, learning to rank, elasticsearch, pytorch; ideal 6.7 yoe (jd target: 5–9); non-preferred location (jaipur); actively engaged and highly responsive."
CAND_0049538,19,0.8387,"Applied ML Engineer with 5.8 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.73); verified jd-relevant skills: learning to rank, opensearch, vector search, milvus; ideal 5.8 yoe (jd target: 5–9); non-preferred location (jaipur); actively engaged and highly responsive; strong open-source activity (github score 91/100)."
CAND_0036184,20,0.8345,"Recommendation Systems Engineer with 6.0 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.69); verified jd-relevant skills: qlora, faiss, semantic search, embeddings; ideal 6.0 yoe (jd target: 5–9); non-preferred location (trivandrum); actively engaged and highly responsive."
CAND_0090155,21,0.8325,"ML Engineer with 5.8 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.69); verified jd-relevant skills: milvus, qdrant, pinecone, peft; ideal 5.8 yoe (jd target: 5–9); preferred location (pune/noida); actively engaged and highly responsive; strong open-source activity (github score 76/100)."
CAND_0071974,22,0.8307,"Senior AI Engineer with 7.8 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.75); verified jd-relevant skills: lora, learning to rank, weaviate, peft; ideal 7.8 yoe (jd target: 5–9); non-preferred location (vizag); actively engaged and highly responsive; strong open-source activity (github score 83/100)."
CAND_0043860,23,0.8300,"Junior ML Engineer with 6.1 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.69); verified jd-relevant skills: semantic search, information retrieval, qdrant, pytorch; ideal 6.1 yoe (jd target: 5–9); non-preferred location (bhubaneswar); actively engaged and highly responsive."
CAND_0062247,24,0.8293,"AI Engineer with 7.3 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.73); verified jd-relevant skills: pinecone, vector search, qdrant, rag; ideal 7.3 yoe (jd target: 5–9); non-preferred location (kochi); actively engaged and highly responsive."
CAND_0093912,25,0.8284,"Senior Data Scientist with 5.3 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.72); verified jd-relevant skills: milvus, embeddings, vector search, learning to rank; ideal 5.3 yoe (jd target: 5–9); non-preferred location (chandigarh); actively engaged and highly responsive; strong open-source activity (github score 82/100)."
CAND_0068811,26,0.8261,"Applied ML Engineer with 8.0 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.66); verified jd-relevant skills: vector search, qdrant, embeddings, pinecone; ideal 8.0 yoe (jd target: 5–9); preferred location (pune/noida); explicitly open to work."
CAND_0072688,27,0.8260,"Data Scientist with 6.9 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.64); verified jd-relevant skills: milvus, lora, semantic search, nlp; ideal 6.9 yoe (jd target: 5–9); preferred location (pune/noida); actively engaged and highly responsive."
CAND_0025640,28,0.8244,"AI Research Engineer with 5.6 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.69); verified jd-relevant skills: semantic search, peft, information retrieval, faiss; ideal 5.6 yoe (jd target: 5–9); non-preferred location (jaipur); actively engaged and highly responsive."
CAND_0008295,29,0.8240,"AI Research Engineer with 6.5 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.73); verified jd-relevant skills: peft, weaviate, qlora; ideal 6.5 yoe (jd target: 5–9); preferred location (pune/noida); actively engaged and highly responsive."
CAND_0037566,30,0.8238,"Machine Learning Engineer with 6.9 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.71); verified jd-relevant skills: pinecone, nlp, lora, qlora; ideal 6.9 yoe (jd target: 5–9); acceptable location (bangalore); explicitly open to work; strong open-source activity (github score 73/100)."
CAND_0066999,31,0.8235,"Recommendation Systems Engineer with 5.9 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.69); verified jd-relevant skills: opensearch, faiss, pinecone, information retrieval; ideal 5.9 yoe (jd target: 5–9); acceptable location (delhi); actively engaged and highly responsive; strong open-source activity (github score 94/100)."
CAND_0028527,32,0.8209,"AI Specialist with 5.4 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.71); verified jd-relevant skills: qdrant, nlp, qlora, vector search; ideal 5.4 yoe (jd target: 5–9); non-preferred location (austin); actively engaged and highly responsive."
CAND_0007009,33,0.8201,"Recommendation Systems Engineer with 7.9 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.68); verified jd-relevant skills: weaviate, embeddings, learning to rank, peft; ideal 7.9 yoe (jd target: 5–9); preferred location (pune/noida); explicitly open to work; strong open-source activity (github score 69/100)."
CAND_0018549,34,0.8196,"Recommendation Systems Engineer with 6.8 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.72); verified jd-relevant skills: weaviate, elasticsearch, qdrant, milvus; ideal 6.8 yoe (jd target: 5–9); non-preferred location (coimbatore); actively engaged and highly responsive."
CAND_0041610,35,0.8195,"Recommendation Systems Engineer with 6.7 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.72); verified jd-relevant skills: lora, elasticsearch, opensearch, learning to rank; ideal 6.7 yoe (jd target: 5–9); non-preferred location (indore); explicitly open to work."
CAND_0024878,36,0.8194,"AI Specialist with 5.7 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.69); verified jd-relevant skills: elasticsearch, nlp, lora, information retrieval; ideal 5.7 yoe (jd target: 5–9); non-preferred location (vizag); actively engaged and highly responsive."
CAND_0098454,37,0.8194,"AI Specialist with 6.6 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.69); verified jd-relevant skills: vector search, nlp, opensearch, pinecone; ideal 6.6 yoe (jd target: 5–9); non-preferred location (indore); actively engaged and highly responsive."
CAND_0061265,38,0.8165,"Recommendation Systems Engineer with 6.6 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.70); verified jd-relevant skills: qdrant, learning to rank, vector search, qlora; ideal 6.6 yoe (jd target: 5–9); acceptable location (delhi); concerns: 120-day notice period; strong open-source activity (github score 80/100)."
CAND_0044222,39,0.8157,"AI Engineer with 7.7 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.73); verified jd-relevant skills: vector search, opensearch, qdrant, weaviate; ideal 7.7 yoe (jd target: 5–9); non-preferred location (vizag); explicitly open to work."
CAND_0008425,40,0.8156,"Senior NLP Engineer with 7.8 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.73); verified jd-relevant skills: learning to rank, qdrant, sentence transformers, nlp; ideal 7.8 yoe (jd target: 5–9); non-preferred location (kolkata); actively engaged and highly responsive."
CAND_0068932,41,0.8156,"ML Engineer with 5.2 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.70); verified jd-relevant skills: milvus, rag, opensearch; ideal 5.2 yoe (jd target: 5–9); preferred location (pune/noida); actively engaged and highly responsive; strong open-source activity (github score 70/100)."
CAND_0081852,42,0.8154,"Senior Data Scientist with 5.9 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.70); verified jd-relevant skills: semantic search, milvus, weaviate, vector search; ideal 5.9 yoe (jd target: 5–9); acceptable location (delhi); explicitly open to work; strong open-source activity (github score 88/100)."
CAND_0096142,43,0.8142,"Applied ML Engineer with 5.0 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.68); verified jd-relevant skills: lora, weaviate, pinecone, rag; ideal 5.0 yoe (jd target: 5–9); acceptable location (hyderabad); concerns: 120-day notice period; strong open-source activity (github score 80/100)."
CAND_0005311,44,0.8138,"AI Research Engineer with 5.7 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.69); verified jd-relevant skills: lora, semantic search, qdrant, qlora; ideal 5.7 yoe (jd target: 5–9); acceptable location (mumbai); explicitly open to work; strong open-source activity (github score 70/100)."
CAND_0053591,45,0.8136,"AI Engineer with 5.3 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.70); verified jd-relevant skills: embeddings, milvus, opensearch, sentence transformers; ideal 5.3 yoe (jd target: 5–9); non-preferred location (toronto); actively engaged and highly responsive; strong open-source activity (github score 76/100)."
CAND_0024407,46,0.8124,"Civil Engineer with 5.3 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.66); verified jd-relevant skills: semantic search, rag, sentence transformers, pinecone; ideal 5.3 yoe (jd target: 5–9); preferred location (pune/noida); actively engaged and highly responsive."
CAND_0079387,47,0.8115,"AI Engineer with 6.9 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.67); verified jd-relevant skills: sentence transformers, vector search, opensearch, qlora; ideal 6.9 yoe (jd target: 5–9); non-preferred location (trivandrum); actively engaged and highly responsive; strong open-source activity (github score 64/100)."
CAND_0073314,48,0.8113,"Senior Software Engineer (ML) with 5.2 YOE. Strong semantic alignment with the jd's retrieval and ranking requirements (sim=0.59); verified jd-relevant skills: peft, milvus, elasticsearch, pytorch; ideal 5.2 yoe (jd target: 5–9); preferred location (pune/noida); actively engaged and highly responsive; strong open-source activity (github score 67/100)."
